,name,cv_results,best_estimator,best_score,train_score,test_score,feature_list
10,vanilla_gaussian_nb,[0.23236515 0.2406639  0.24080221],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [0, 1, 4, 5])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 4, None)),
                                                 ('rescale num2',
                                                  StandardScaler(),
                                                  slice(4, 7, None))])),
                ('KNN impute', KNNImputer()), ('fxn', GaussianNB())])",na,0.163510101,0.157239057,"Index(['basin', 'extraction_type', 'latitude', 'longitude', 'payment_type',
       'water_quality_character', 'water_quality_abandoned'],
      dtype='object')"
11,feature_search_0,[0.50179806 0.50041494 0.49571231],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [8, 9, 10, 11, 12, 13, 14,
                                                   15])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 16, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.724915825,0.724326599,"Index(['elevation', 'public_meeting', 'permit', 'time_interval', 'longitude',
       'latitude', 'water_quality_abandoned', 'district_code',
       'scheme_management', 'extraction_type_class', 'management',
       'payment_type', 'water_quality', 'quantity_group', 'source_class',
       'waterpoint_type_group'],
      dtype='object')"
12,feature_search_1,[0.53029046 0.53001383 0.52213001],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.731397306,0.731818182,"Index(['elevation', 'amount_tsh', 'public_meeting', 'time_interval',
       'water_quality_character', 'region', 'scheme_management',
       'extraction_type_group', 'management', 'payment_type', 'water_quality',
       'quantity', 'source', 'waterpoint_type_group'],
      dtype='object')"
13,feature_search_2,[0.5131397  0.50968188 0.5077455 ],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 6, 7, 8, 9, 10, 11, 12,
                                                   13, 14])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 15, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.721822391,0.723821549,"Index(['elevation', 'amount_tsh', 'public_meeting', 'permit', 'longitude',
       'water_quality_character', 'basin', 'scheme_management',
       'extraction_type_group', 'management_group', 'payment_type',
       'water_quality', 'quantity_group', 'source', 'waterpoint_type'],
      dtype='object')"
14,feature_search_3,[0.49308437 0.49087137 0.48962656],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [3, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.720054714,0.724494949,"Index(['elevation', 'amount_tsh', 'permit', 'water_quality_character',
       'water_quality_abandoned', 'region_code', 'scheme_management',
       'extraction_type', 'management_group', 'payment_type', 'water_quality',
       'quantity_group', 'source', 'waterpoint_type'],
      dtype='object')"
15,feature_search_4,[0.51217151 0.5153527  0.50677732],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 7, 8, 9, 10, 11, 12, 13,
                                                   14, 15])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 16, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.725105219,0.726094276,"Index(['amount_tsh', 'public_meeting', 'permit', 'time_interval', 'latitude',
       'water_quality_character', 'water_quality_abandoned', 'basin',
       'scheme_management', 'extraction_type_class', 'management',
       'payment_type', 'quality_group', 'quantity_group', 'source_class',
       'waterpoint_type_group'],
      dtype='object')"
16,feature_search_5,[0.51037344 0.51493776 0.50594744],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.727041246,0.727188552,"Index(['elevation', 'amount_tsh', 'permit', 'time_interval',
       'water_quality_character', 'district_code', 'scheme_management',
       'extraction_type', 'management', 'payment_type', 'quality_group',
       'quantity', 'source_class', 'waterpoint_type'],
      dtype='object')"
17,feature_search_6,[0.52033195 0.52282158 0.51258645],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 9, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(9, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.729461279,0.73047138,"Index(['public_meeting', 'permit', 'time_interval', 'longitude',
       'water_quality_abandoned', 'basin', 'scheme_management',
       'extraction_type_class', 'management', 'payment_type', 'water_quality',
       'quantity', 'source', 'waterpoint_type_group'],
      dtype='object')"
18,feature_search_7,[0.49986169 0.49695712 0.49363762],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [2, 3, 4, 5, 6, 7, 8, 9, 10,
                                                   11])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 12, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.723190236,0.727188552,"Index(['elevation', 'latitude', 'water_quality_character', 'region',
       'scheme_management', 'extraction_type_class', 'management_group',
       'payment', 'water_quality', 'quantity', 'source_class',
       'waterpoint_type'],
      dtype='object')"
19,feature_search_8,[0.49751037 0.49474412 0.48603043],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.724705387,0.727272727,"Index(['amount_tsh', 'public_meeting', 'longitude', 'latitude',
       'water_quality_abandoned', 'district_code', 'scheme_management',
       'extraction_type_class', 'management', 'payment_type', 'quality_group',
       'quantity', 'source_type', 'waterpoint_type_group'],
      dtype='object')"
20,feature_search_9,[0.51106501 0.50359613 0.50013831],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [3, 4, 5, 6, 7, 8, 9, 10])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 8, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(8, 11, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', LogisticRegression(max_iter=500))])",na,0.722516835,0.726094276,"Index(['public_meeting', 'longitude', 'region_code', 'scheme_management',
       'extraction_type_group', 'management', 'payment_type', 'water_quality',
       'quantity', 'source_type', 'waterpoint_type'],
      dtype='object')"
21,RFC_on_ideal_set,[0.67828492 0.66970954 0.67344398],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', RandomForestClassifier(random_state=60120))])",na,0.991245791,0.773148148,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
22,DCT_on_ideal_set,[0.66749654 0.65643154 0.6593361 ],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn', DecisionTreeClassifier(random_state=60120))])",na,0.991287879,0.741161616,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
23,XGB_on_ideal_set,[0.50387275 0.50428769 0.49626556],"Pipeline(steps=[('impute categorical',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('impute',
                                                  SimpleImputer(fill_value='none',
                                                                strategy='constant'),
                                                  [4, 5, 6, 7, 8, 9, 10, 11, 12,
                                                   13])])),
                ('encode&scale',
                 ColumnTransformer(remainder='passthrough',
                                   transformers=[('OHE',
                                                  OneHotEncoder(handle_unknown='ignore',
                                                                sparse=False),
                                                  slice(0, 10, None)),
                                                 ('rescale num2',
                                                  MinMaxScaler(),
                                                  slice(10, 14, None))])),
                ('KNN impute', KNNImputer()),
                ('fxn',
                 XGBClassifier(objective='multi:softprob',
                               random_state=60120))])",na,0.739520202,0.740151515,"['elevation', 'amount_tsh', 'public_meeting', 'time_interval', 'water_quality_character', 'region', 'scheme_management', 'extraction_type_group', 'management', 'payment_type', 'water_quality', 'quantity', 'source', 'waterpoint_type_group']"
